customer,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,total_claim_amount,policy_type,vehicle_class
DW59142,Female,High School or Below,2269329.08,71879.0,64,0,9.163065,Corporate Auto,Two-Door Car
KX54900,Male,Doctor,623601.86,57760.0,78,0,223.950089,Special Auto,Four-Door Car
XV83643,Male,College,501218.48,20976.0,129,0,735.683769,Personal Auto,Luxury
XY33610,Male,College,1569553.94,97750.0,65,0,303.002922,Personal Auto,Four-Door Car
GK48045,Female,College,821460.24,73245.0,68,0,305.121363,Personal Auto,Four-Door Car
ET79528,Male,College,311898.11,23008.0,79,0,80.663097,Personal Auto,Four-Door Car
RA66180,Female,High School or Below,276403.21,33837.0,72,4,305.575785,Corporate Auto,Two-Door Car
BC66536,Female,High School or Below,688368.66,84869.0,85,0,408.0,Corporate Auto,Four-Door Car
PN22481,Male,College,221591.29,0.0,66,0,316.8,Corporate Auto,Two-Door Car
XR95069,Female,Bachelor,485474.57,29834.0,6464,0,307.2,Personal Auto,Four-Door Car
IF38438,Female,High School or Below,2152294.75,44695.0,79,2,81.166323,Personal Auto,Two-Door Car
ZC62609,Female,High School or Below,276169.17,0.0,77,0,554.4,Personal Auto,Four-Door Car
FD64348,Male,High School or Below,2256361.84,23046.0,65,3,1.687291,Personal Auto,Two-Door Car
TA58285,Male,High School or Below,528591.83,0.0,73,0,392.951076,Personal Auto,Two-Door Car
WV66165,Female,High School or Below,3506264.8,84811.0,111,0,278.284943,Personal Auto,SUV
YE27183,Male,Bachelor,591319.9,0.0,91,0,436.8,Corporate Auto,Four-Door Car
TI47802,Female,Master,259339.87,0.0,69,0,331.2,Personal Auto,Two-Door Car
ZZ44902,Male,High School or Below,1269267.09,40117.0,108,0,750.082794,Personal Auto,Two-Door Car
JD73594,Male,Bachelor,330911.97,72140.0,87,2,417.6,Personal Auto,Four-Door Car
VW82067,Female,Master,518162.09,97131.0,6464,0,307.2,Personal Auto,Four-Door Car
JS55721,Male,College,241393.06,12495.0,65,0,312.0,Personal Auto,Four-Door Car
ZB62469,Male,High School or Below,216168.55,0.0,67,2,482.4,Corporate Auto,Two-Door Car
HZ74609,Female,Bachelor,552798.89,0.0,72,0,345.6,Personal Auto,Four-Door Car
TJ76363,Female,Doctor,1062921.79,36495.0,133,0,229.930796,Corporate Auto,SUV
QZ58370,Female,Bachelor,1182010.98,86801.0,98,0,371.108203,Personal Auto,Four-Door Car
RF44930,Male,College,496463.15,52679.0,62,0,117.998498,Personal Auto,Four-Door Car
VJ44100,Male,Master,912292.56,90804.0,113,0,434.09776,Personal Auto,Luxury
KN13494,Female,Master,518162.09,97131.0,6464,0,307.2,Personal Auto,Four-Door Car
NL80137,Female,College,346066.5,14262.0,90,0,290.432527,Personal Auto,Four-Door Car
NZ57065,Male,Bachelor,287298.08,36844.0,73,0,283.966321,Personal Auto,Four-Door Car
NM42917,Female,College,992787.77,58703.0,127,2,227.916076,Personal Auto,SUV
RR68322,Male,High School or Below,348268.7,65162.0,86,0,134.430084,Personal Auto,Four-Door Car
OF78862,Female,College,399172.72,54964.0,99,0,525.515271,Personal Auto,Four-Door Car
SC93784,Male,Bachelor,551010.74,61401.0,69,0,144.439335,Personal Auto,Four-Door Car
CM59084,Female,High School or Below,360093.43,25147.0,101,0,694.598288,Corporate Auto,SUV
QA41558,Female,Master,541945.81,73536.0,67,0,172.518524,Personal Auto,Two-Door Car
SD62061,Female,High School or Below,581063.05,24860.0,73,0,350.4,Personal Auto,Four-Door Car
VP13613,Male,Bachelor,394272.58,65404.0,99,0,300.703109,Personal Auto,Four-Door Car
HF96939,Male,High School or Below,312627.19,34510.0,81,0,388.8,Personal Auto,Four-Door Car
DU18362,Male,Bachelor,353000.77,0.0,108,0,777.6,Corporate Auto,Two-Door Car
UG34438,Female,College,1099059.48,44552.0,137,0,311.103582,Personal Auto,SUV
XQ19793,Male,High School or Below,477294.38,20993.0,133,0,638.4,Personal Auto,SUV
OB77084,Female,Bachelor,220233.52,0.0,61,0,292.8,Personal Auto,Two-Door Car
LK74984,Male,High School or Below,245917.17,21190.0,65,2,312.0,Personal Auto,Four-Door Car
JE13986,Female,College,1037388.88,62587.0,86,0,412.8,Personal Auto,Four-Door Car
QR15221,Female,High School or Below,258420.39,22562.0,65,0,312.0,Personal Auto,Two-Door Car
LD49835,Male,High School or Below,430742.28,73345.0,107,0,513.6,Personal Auto,SUV
EK19337,Female,High School or Below,304025.38,0.0,83,0,989.105367,Personal Auto,Four-Door Car
GD55093,Female,Master,1916098.99,22705.0,239,0,1294.700423,Personal Auto,Luxury
RX19151,Male,Bachelor,817657.68,67137.0,111,5,314.880326,Personal Auto,SUV
TJ30354,Female,Bachelor,528530.76,22627.0,67,0,321.6,Personal Auto,Four-Door Car
TA75663,Female,Master,802499.3,38702.0,101,3,253.364333,Personal Auto,SUV
WG15841,Male,Bachelor,281046.44,26790.0,71,0,340.8,Personal Auto,Two-Door Car
LO68739,Female,Bachelor,773955.04,64859.0,96,0,266.949266,Personal Auto,Four-Door Car
BE61743,Male,Bachelor,410979.36,86657.0,103,0,316.227946,Personal Auto,Luxury
EG56026,Female,High School or Below,327516.2,69263.0,81,2,494.847804,Personal Auto,Two-Door Car
VF21395,Male,Bachelor,265269.53,82655.0,66,0,316.8,Personal Auto,Two-Door Car
SI11249,Female,High School or Below,504822.62,29401.0,65,0,312.0,Personal Auto,Four-Door Car
PU95227,Male,Bachelor,336241.44,22853.0,87,0,316.35678,Personal Auto,Four-Door Car
VO87785,Female,College,485842.94,26480.0,63,0,378.695238,Personal Auto,Two-Door Car
FS29897,Female,High School or Below,214492.15,0.0,61,0,292.8,Personal Auto,Four-Door Car
JG36165,Male,Bachelor,604261.85,0.0,83,0,904.385726,Personal Auto,Two-Door Car
SJ42058,Female,High School or Below,338720.33,73268.0,84,0,93.623377,Personal Auto,Four-Door Car
CU13711,Female,Doctor,1086427.49,95579.0,67,0,308.631159,Personal Auto,Four-Door Car
GT65065,Female,Master,884265.0,42142.0,112,0,396.17554,Personal Auto,Luxury
LO77543,Male,College,261661.39,72302.0,66,0,316.8,Special Auto,Two-Door Car
UQ85283,Male,Bachelor,3076325.64,41279.0,115,0,251.429988,Personal Auto,Luxury
QA49556,Male,Master,520022.78,23401.0,66,0,316.8,Personal Auto,Four-Door Car
GE29173,Male,Bachelor,859130.54,0.0,128,0,1448.994134,Corporate Auto,SUV
DF21541,Female,College,264657.38,23170.0,71,0,340.8,Personal Auto,Four-Door Car
JL59571,Female,Bachelor,460724.43,17343.0,63,0,208.659743,Corporate Auto,Two-Door Car
DF94525,Male,College,486062.0,25854.0,68,0,396.284835,Personal Auto,Four-Door Car
YO58424,Male,College,258084.99,46900.0,66,0,316.8,Corporate Auto,Four-Door Car
UF32671,Female,College,529139.53,57338.0,66,0,316.8,Personal Auto,Four-Door Car
HO92982,Male,High School or Below,840575.3,85355.0,71,2,458.568921,Personal Auto,Two-Door Car
MZ24175,Female,College,309651.12,21604.0,79,0,379.2,Personal Auto,Four-Door Car
YD48962,Male,High School or Below,2941228.93,0.0,107,0,513.6,Personal Auto,SUV
RI52095,Male,High School or Below,765149.3931451613,51878.0,66,0,316.8,Personal Auto,Four-Door Car
MF18493,Male,College,1749752.2,0.0,73,0,350.4,Personal Auto,Two-Door Car
EP61084,Female,High School or Below,321860.86,68776.0,80,0,87.861666,Personal Auto,Four-Door Car
EN38348,Female,High School or Below,2320726.97,45039.0,96,0,192.144838,Personal Auto,Four-Door Car
FG46258,Female,College,692197.4,16483.0,90,0,320.519977,Corporate Auto,Two-Door Car
LS98306,Male,High School or Below,1391853.48,64113.0,117,0,561.6,Special Auto,Four-Door Car
PZ47477,Male,High School or Below,896630.98,41829.0,76,0,416.365369,Personal Auto,Two-Door Car
LT32391,Female,Master,1198198.48,21514.0,62,0,257.248789,Personal Auto,Two-Door Car
KK30016,Male,Master,553262.98,27722.0,69,0,331.2,Personal Auto,Four-Door Car
OA89218,Female,College,1166057.3,21506.0,151,0,826.658992,Personal Auto,Luxury
CY47265,Female,High School or Below,288645.16,10312.0,78,0,486.278557,Personal Auto,Four-Door Car
ZI47663,Female,Bachelor,1274184.75,73054.0,106,0,419.365958,Personal Auto,SUV
GO14008,Female,Bachelor,539809.81,73775.0,67,0,321.6,Personal Auto,Four-Door Car
BC43958,Male,High School or Below,728503.1,44788.0,61,0,386.031248,Corporate Auto,Four-Door Car
AI61368,Female,High School or Below,1765196.34,22510.0,95,0,456.0,Personal Auto,Four-Door Car
UF37831,Male,Master,1702989.34,54613.0,213,0,731.559007,Personal Auto,Luxury
PO90615,Female,High School or Below,249125.76,25965.0,65,0,329.206567,Personal Auto,Four-Door Car
GY74661,Female,College,403931.5,34911.0,105,0,126.779673,Personal Auto,SUV
MX50302,Male,Bachelor,261933.74,78618.0,66,0,225.578841,Special Auto,Two-Door Car
TC84427,Female,High School or Below,504968.96,61080.0,66,2,294.284951,Personal Auto,Four-Door Car
IQ82914,Female,Master,498345.71,60415.0,62,0,72.665253,Personal Auto,Two-Door Car
TY74870,Female,Master,253063.94,25143.0,66,0,8.737111,Corporate Auto,Four-Door Car
II83628,Male,College,739671.97,41045.0,64,0,394.582401,Personal Auto,Four-Door Car
ZR77995,Male,College,383289.85,97729.0,95,0,97.176153,Personal Auto,Four-Door Car
QT89604,Female,High School or Below,496140.59,55702.0,61,0,151.13336,Personal Auto,Four-Door Car
AB21519,Female,College,386148.63,93272.0,95,0,281.110788,Personal Auto,Four-Door Car
MP47256,Male,Bachelor,2265853.65,23665.0,67,0,404.817249,Personal Auto,Four-Door Car
MA47641,Male,High School or Below,1040896.87,20228.0,101,0,523.815839,Personal Auto,SUV
GQ20713,Female,College,483471.05,38713.0,66,4,316.8,Personal Auto,Four-Door Car
WW87934,Female,Bachelor,825766.65,23815.0,73,0,424.330166,Personal Auto,Four-Door Car
HF75276,Female,High School or Below,305262.95,0.0,93,3,446.4,Personal Auto,Four-Door Car
ET64028,Female,High School or Below,401231.93,47221.0,99,0,475.2,Personal Auto,Two-Door Car
QA41472,Male,Bachelor,1335548.64,34495.0,113,0,389.673944,Personal Auto,SUV
OZ92426,Male,College,236443.16,46264.0,62,0,199.37361,Corporate Auto,Four-Door Car
UM69933,Male,College,248933.79,46051.0,63,0,302.4,Personal Auto,Two-Door Car
RQ11502,Female,Bachelor,475572.0,23975.0,128,0,614.4,Corporate Auto,SUV
TX98128,Female,College,1386438.5,0.0,74,4,580.886785,Personal Auto,Four-Door Car
XY52165,Female,College,302042.48,78561.0,74,0,355.2,Personal Auto,Two-Door Car
GB39003,Male,High School or Below,628530.52,0.0,90,0,432.0,Personal Auto,Two-Door Car
VH43367,Female,High School or Below,250602.2,61402.0,63,2,302.4,Special Auto,Four-Door Car
KG81168,Male,Bachelor,282630.76,65090.0,71,0,73.995096,Personal Auto,Four-Door Car
WU14549,Male,Master,436971.79,88495.0,108,0,535.926948,Personal Auto,Two-Door Car
XB17553,Male,Bachelor,1217458.8,52797.0,104,0,88.173438,Personal Auto,Luxury
MY88518,Male,Doctor,352804.43,31278.0,92,4,441.6,Personal Auto,Two-Door Car
XE18554,Female,Bachelor,1043657.47,24177.0,92,0,441.6,Personal Auto,Four-Door Car
NY97446,Female,High School or Below,274612.14,96339.0,68,0,293.205349,Corporate Auto,Four-Door Car
VT96364,Male,Bachelor,917517.19,68164.0,119,2,222.582872,Personal Auto,Four-Door Car
HF88410,Female,High School or Below,765149.3931451613,36765.0,66,0,320.849072,Personal Auto,Four-Door Car
DP92488,Female,Doctor,272752.08,74592.0,67,0,321.6,Personal Auto,Two-Door Car
VC54081,Female,College,944974.59,0.0,63,0,117.744416,Special Auto,Four-Door Car
CE94751,Male,College,456881.94,0.0,70,0,524.836298,Personal Auto,Two-Door Car
VM85856,Female,Master,257402.04,34990.0,65,0,42.689135,Personal Auto,Four-Door Car
EH37385,Female,Master,878988.41,22849.0,109,0,523.2,Personal Auto,Luxury
FI45719,Male,Doctor,250740.78,32893.0,63,0,174.086385,Personal Auto,Four-Door Car
SB79528,Male,College,252241.46,0.0,73,0,350.4,Corporate Auto,Two-Door Car
WH81461,Male,College,754271.4,0.0,111,0,1186.972445,Personal Auto,SUV
UD47050,Male,High School or Below,600521.48,26876.0,76,0,364.8,Corporate Auto,Four-Door Car
XZ17273,Male,Bachelor,2099825.95,71663.0,74,0,84.494022,Corporate Auto,Four-Door Car
XR97812,Male,College,234508.45,0.0,69,0,331.2,Personal Auto,Four-Door Car
BW88060,Female,High School or Below,878316.54,16994.0,112,0,806.4,Personal Auto,SUV
CP32818,Male,Bachelor,452996.54,64270.0,117,0,46.104534,Personal Auto,Luxury
CM52565,Female,High School or Below,603322.24,0.0,83,0,597.6,Corporate Auto,Four-Door Car
YP40334,Female,Doctor,530824.7,0.0,145,0,358.765757,Personal Auto,SUV
KD63998,Male,College,267473.07,56342.0,69,0,331.2,Personal Auto,Four-Door Car
VC77127,Female,High School or Below,492980.75,0.0,70,0,837.438442,Personal Auto,Four-Door Car
AM30008,Male,High School or Below,1413112.13,28327.0,185,0,888.0,Personal Auto,Luxury
PC83755,Male,High School or Below,247152.84,95697.0,61,0,114.273025,Personal Auto,Two-Door Car
XS22323,Male,High School or Below,600521.48,26876.0,76,0,364.8,Personal Auto,Four-Door Car
ST27958,Male,College,438627.76,10621.0,67,0,321.6,Personal Auto,Four-Door Car
BH23017,Female,Bachelor,1911656.81,0.0,61,0,657.808231,Personal Auto,Two-Door Car
OD18225,Male,College,663166.55,32918.0,84,0,403.2,Personal Auto,Four-Door Car
VE31507,Female,High School or Below,743229.99,0.0,71,0,447.333545,Personal Auto,Four-Door Car
NR18672,Male,High School or Below,292811.51,63127.0,74,0,174.292234,Personal Auto,Two-Door Car
DM76654,Male,College,4661187.38,22022.0,136,0,979.2,Personal Auto,SUV
YY11432,Female,High School or Below,1651500.93,51725.0,138,0,159.004261,Personal Auto,SUV
GK67747,Male,College,438627.76,10621.0,67,0,321.6,Special Auto,Four-Door Car
XA75063,Female,College,1021356.34,39719.0,131,0,628.8,Personal Auto,Luxury
PQ13422,Male,College,1004928.59,58194.0,84,0,450.996589,Personal Auto,Four-Door Car
NA89685,Male,College,574614.83,61990.0,72,0,48.884434,Personal Auto,Four-Door Car
AL35726,Female,College,374675.16,41479.0,94,0,19.575683,Personal Auto,Two-Door Car
WO70078,Female,Bachelor,748606.84,97899.0,95,3,3.772105,Personal Auto,Four-Door Car
CA56041,Female,College,912006.52,63878.0,113,0,370.285349,Personal Auto,SUV
HI41970,Female,High School or Below,567804.67,68671.0,70,0,8.076879,Special Auto,Two-Door Car
AU46443,Female,Bachelor,751708.38,0.0,102,0,1178.995926,Personal Auto,SUV
WC35554,Male,College,453053.07,34640.0,117,2,466.318191,Personal Auto,Luxury
JR10216,Female,Bachelor,269138.06,21959.0,71,0,340.8,Corporate Auto,Four-Door Car
OH11674,Female,Bachelor,806862.39,51584.0,69,2,368.919773,Corporate Auto,Two-Door Car
US85318,Female,Bachelor,247857.67,65744.0,62,0,166.507217,Corporate Auto,Four-Door Car
FS19862,Female,Bachelor,911204.15,25198.0,118,0,566.4,Personal Auto,SUV
ZP80713,Female,Master,277244.13,79663.0,69,0,263.957201,Personal Auto,Two-Door Car
OK50159,Female,Bachelor,430579.32,31071.0,111,2,215.23091,Personal Auto,Luxury
TP54769,Female,Bachelor,510335.76,39452.0,131,0,398.190882,Corporate Auto,SUV
FS49381,Female,Bachelor,478496.05,25813.0,61,0,205.332749,Personal Auto,Four-Door Car
DQ79499,Female,Doctor,1054110.98,59965.0,131,0,905.030448,Personal Auto,SUV
VH31965,Female,Bachelor,528511.87,40783.0,67,0,321.6,Personal Auto,Four-Door Car
VO25602,Female,College,761084.05,98701.0,94,0,79.615631,Personal Auto,Four-Door Car
EP93369,Female,College,851052.59,0.0,121,0,871.2,Personal Auto,Luxury
DQ45854,Female,College,1617294.05,64388.0,68,0,12.394834,Personal Auto,Four-Door Car
QG15661,Male,College,242549.48,66841.0,62,0,123.436634,Personal Auto,Four-Door Car
YA80645,Female,High School or Below,289931.72,33738.0,74,0,304.390472,Corporate Auto,Four-Door Car
TW16499,Male,Bachelor,363305.4,43334.0,95,2,614.367195,Corporate Auto,Two-Door Car
UP97629,Female,College,345715.42,0.0,91,0,245.673365,Personal Auto,Four-Door Car
NU42684,Female,College,339472.03,83431.0,84,0,403.2,Personal Auto,Four-Door Car
EM85557,Female,College,802106.71,54292.0,67,0,321.6,Personal Auto,Four-Door Car
BM69818,Male,Bachelor,584152.81,0.0,79,0,379.2,Personal Auto,Four-Door Car
HK15299,Male,High School or Below,547985.42,38210.0,69,0,383.043363,Personal Auto,Four-Door Car
NP88496,Female,High School or Below,2045524.95,0.0,67,0,482.4,Personal Auto,Four-Door Car
SB99002,Female,Bachelor,831912.3,49734.0,69,0,154.748539,Corporate Auto,Four-Door Car
ZH42145,Female,High School or Below,258286.23,50148.0,65,0,323.485239,Corporate Auto,Four-Door Car
JG30837,Male,College,416379.34,11689.0,117,0,561.6,Corporate Auto,SUV
AC22873,Female,High School or Below,485310.03,17120.0,125,0,717.285949,Special Auto,SUV
RO85831,Male,High School or Below,753169.73,82157.0,188,0,1353.6,Corporate Auto,Luxury
NN65845,Female,Bachelor,258593.7,21603.0,68,2,326.4,Personal Auto,Four-Door Car
RZ27571,Female,Bachelor,269596.39,25544.0,68,0,326.4,Personal Auto,Four-Door Car
GH31557,Male,High School or Below,268458.16,98121.0,67,0,383.655742,Personal Auto,Two-Door Car
MK73855,Female,High School or Below,810936.46,32314.0,68,0,326.4,Personal Auto,Four-Door Car
IO27771,Female,College,903665.76,89382.0,112,0,573.990258,Corporate Auto,Four-Door Car
HB99061,Female,High School or Below,535218.7,97742.0,132,0,199.590599,Corporate Auto,SUV
HQ82089,Female,High School or Below,1188096.62,0.0,114,0,820.8,Personal Auto,Four-Door Car
JN72184,Male,College,255709.43,0.0,73,0,525.6,Corporate Auto,Four-Door Car
WQ46946,Female,College,791482.31,77153.0,99,0,355.641958,Personal Auto,Four-Door Car
WJ44028,Male,Master,984008.26,94590.0,81,0,388.8,Personal Auto,Two-Door Car
WH77063,Female,High School or Below,435155.05,74163.0,108,0,518.4,Personal Auto,Four-Door Car
FI13966,Female,High School or Below,2220782.62,40450.0,287,3,1377.6,Personal Auto,Luxury
AQ46199,Male,High School or Below,482525.86,0.0,71,0,511.2,Personal Auto,Two-Door Car
WV69362,Female,High School or Below,694783.88,0.0,99,0,475.2,Corporate Auto,Two-Door Car
RJ90816,Female,College,334480.95,33243.0,85,0,24.555177,Personal Auto,Four-Door Car
NH19236,Male,Master,235750.31,0.0,64,0,199.791024,Personal Auto,Four-Door Car
VW88911,Male,High School or Below,3594471.05,0.0,114,0,820.8,Corporate Auto,Four-Door Car
NV14535,Male,High School or Below,1040896.87,20228.0,101,0,523.815839,Personal Auto,SUV
BM66931,Female,High School or Below,404816.13,92801.0,100,0,407.045238,Personal Auto,SUV
JW24035,Male,College,685200.19,0.0,69,0,406.999443,Personal Auto,Four-Door Car
PG82270,Male,College,290302.42,36845.0,74,0,355.2,Personal Auto,Four-Door Car
RW65101,Female,College,1803911.42,0.0,63,0,503.204804,Personal Auto,Four-Door Car
QO79771,Female,Master,324204.39,72330.0,81,2,126.509441,Personal Auto,Four-Door Car
EC44438,Female,Bachelor,246762.08,19352.0,65,0,724.463534,Personal Auto,Four-Door Car
MW54213,Male,College,567438.34,0.0,62,5,297.6,Personal Auto,Four-Door Car
ZN33412,Female,College,863435.6,25073.0,79,0,379.2,Personal Auto,Four-Door Car
HZ56678,Female,High School or Below,278019.69,20261.0,72,0,345.6,Personal Auto,Four-Door Car
AN36757,Male,Master,2205600.5,66851.0,92,2,408.550442,Personal Auto,Four-Door Car
NB54665,Female,High School or Below,251459.2,43860.0,65,0,156.124914,Corporate Auto,Four-Door Car
MG99229,Male,College,588622.11,0.0,180,0,1777.471271,Corporate Auto,Luxury
MX76292,Female,Doctor,770603.63,48019.0,64,0,137.665031,Corporate Auto,Four-Door Car
EJ90880,Male,College,279045.82,28786.0,71,0,345.619809,Personal Auto,Four-Door Car
WO95180,Female,High School or Below,239703.61,22283.0,65,0,572.072106,Corporate Auto,Four-Door Car
BU53191,Female,Bachelor,883432.28,34133.0,111,0,226.9684,Personal Auto,SUV
ZK54897,Male,Master,1443567.37,60880.0,119,0,109.906628,Personal Auto,Two-Door Car
PP48389,Female,Bachelor,687196.66,0.0,196,2,940.8,Personal Auto,Luxury
XD29421,Male,High School or Below,1536235.44,48115.0,192,0,1382.4,Personal Auto,Luxury
OP26403,Female,College,483479.75,32017.0,62,2,297.6,Personal Auto,Four-Door Car
XK15687,Female,High School or Below,1089930.18,58518.0,136,0,323.637414,Personal Auto,SUV
ED29955,Male,Bachelor,528404.1,61542.0,67,0,321.6,Personal Auto,Four-Door Car
QT84720,Female,Bachelor,289172.68,56761.0,73,0,85.146928,Corporate Auto,Two-Door Car
ZH35315,Male,College,490054.51,22976.0,66,0,345.951322,Personal Auto,Four-Door Car
EE76374,Female,High School or Below,2084259.63,0.0,72,0,709.082334,Personal Auto,Four-Door Car
SH51981,Male,College,524605.72,70301.0,67,0,328.942798,Personal Auto,Four-Door Car
BS13111,Male,Bachelor,663083.61,0.0,66,0,315.950185,Personal Auto,Four-Door Car
JP12645,Male,Bachelor,1203662.05,44428.0,104,0,499.2,Personal Auto,SUV
ZF28570,Male,Bachelor,389503.48,52361.0,102,0,645.952371,Personal Auto,Four-Door Car
UU93074,Male,College,1170106.99,32435.0,297,0,1767.348807,Personal Auto,Luxury
SZ60450,Male,High School or Below,341910.87,40272.0,86,0,23.387192,Personal Auto,Two-Door Car
HL63895,Male,Master,730277.51,30492.0,61,0,171.38289,Personal Auto,Four-Door Car
UD27196,Male,High School or Below,1968540.91,51524.0,244,0,1171.2,Personal Auto,Luxury
OU53351,Male,College,248606.49,36635.0,63,0,302.4,Corporate Auto,Four-Door Car
SX50964,Female,Bachelor,522432.88,83389.0,65,0,209.25613,Corporate Auto,Two-Door Car
RP30093,Female,Bachelor,4922143.07,63035.0,153,0,734.4,Personal Auto,SUV
BK73302,Male,Bachelor,316788.87,61638.0,82,2,544.340079,Corporate Auto,Four-Door Car
CS93971,Female,College,780531.29,21073.0,106,0,508.8,Personal Auto,SUV
RG13940,Female,College,1319792.89,0.0,68,3,326.4,Personal Auto,Four-Door Car
ZG94155,Male,Bachelor,623430.59,0.0,82,0,192.7604,Personal Auto,Two-Door Car
