customer,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,total_claim_amount,policy_type,vehicle_class
QN15356,Male,College,753960.06,0.0,74,0,532.8,Personal Auto,Four-Door Car
MZ16820,Male,High School or Below,815793.36,86811.0,102,0,489.6,Corporate Auto,Four-Door Car
DO98345,Male,High School or Below,1315674.9,72517.0,82,0,371.458196,Personal Auto,Two-Door Car
PA48777,Female,High School or Below,249125.76,25965.0,5353,0,329.206567,Personal Auto,Four-Door Car
UK76814,Female,Doctor,533938.84,84424.0,66,0,231.537001,Personal Auto,Four-Door Car
SR30440,Female,College,864917.5,43383.0,109,0,757.593913,Personal Auto,SUV
XE66367,Male,High School or Below,751913.36,96306.0,95,0,185.355353,Special Auto,Four-Door Car
SZ70655,Female,College,429300.96,0.0,61,0,292.8,Corporate Auto,Two-Door Car
UV54502,Female,High School or Below,253774.45,0.0,69,0,331.2,Personal Auto,Four-Door Car
DK98861,Female,College,1316033.89,94125.0,109,0,341.680131,Personal Auto,SUV
JX14364,Male,College,1323554.44,39778.0,112,0,806.4,Personal Auto,SUV
LI85491,Female,High School or Below,374457.77,0.0,101,0,727.2,Personal Auto,SUV
JY87538,Female,College,2848607.28,91871.0,102,0,346.845129,Personal Auto,SUV
VE55982,Male,Bachelor,264468.46,54000.0,66,0,373.881547,Corporate Auto,Two-Door Car
WK99918,Male,Doctor,507328.21,57709.0,125,0,600.0,Personal Auto,SUV
XP16538,Female,High School or Below,427258.51,81132.0,107,0,419.105559,Corporate Auto,SUV
HW42900,Male,College,1100301.65,22926.0,93,0,479.934846,Corporate Auto,Four-Door Car
JG84729,Female,College,1418164.28,0.0,72,2,345.6,Personal Auto,Four-Door Car
XH85336,Male,Bachelor,554803.19,67798.0,69,0,331.2,Personal Auto,Four-Door Car
ND29059,Male,Bachelor,1107768.59,78011.0,138,0,619.698644,Personal Auto,SUV
HC76653,Male,College,243568.9,32931.0,62,0,297.6,Personal Auto,Four-Door Car
SG73822,Female,Bachelor,874385.22,99517.0,109,0,239.905208,Personal Auto,Four-Door Car
CB44654,Male,Bachelor,240976.09,59665.0,62,0,167.138119,Personal Auto,Two-Door Car
MP53505,Female,High School or Below,550001.25,86073.0,136,0,333.5671,Corporate Auto,Luxury
YJ43481,Female,High School or Below,852828.87,91099.0,107,0,406.430632,Corporate Auto,SUV
TP15362,Male,College,359199.61,28013.0,91,0,655.2,Personal Auto,Four-Door Car
YX90754,Female,High School or Below,853982.69,55478.0,71,0,339.399593,Personal Auto,Two-Door Car
TQ32702,Female,College,699091.78,22568.0,88,0,422.4,Corporate Auto,Four-Door Car
TS50305,Female,High School or Below,397938.82,0.0,112,0,806.4,Personal Auto,SUV
BY22068,Male,High School or Below,2395037.44,39335.0,201,0,964.8,Corporate Auto,Luxury
TJ48439,Female,College,232105.25,0.0,66,0,508.703134,Personal Auto,Two-Door Car
TE61015,Male,College,508702.05,0.0,72,0,345.6,Personal Auto,Four-Door Car
RD89159,Male,College,436293.12,58842.0,110,0,528.0,Personal Auto,Four-Door Car
VW86720,Female,Bachelor,745746.81,0.0,69,0,678.209827,Personal Auto,Four-Door Car
UM76485,Male,College,702775.96,0.0,102,0,489.6,Personal Auto,SUV
LS62045,Female,Bachelor,283168.37,70037.0,70,0,409.985435,Personal Auto,Four-Door Car
ZG84862,Male,High School or Below,421785.79,0.0,62,0,446.4,Personal Auto,Two-Door Car
CD76093,Male,College,759629.15,59847.0,192,0,921.6,Corporate Auto,Luxury
FO99259,Male,Bachelor,836567.76,26630.0,118,0,581.077056,Personal Auto,Four-Door Car
KN87338,Female,High School or Below,272639.3,48039.0,68,0,11.451889,Personal Auto,Four-Door Car
LT89398,Male,High School or Below,342045.22,0.0,92,0,441.6,Personal Auto,Four-Door Car
NZ19529,Male,High School or Below,483910.72,0.0,137,0,1227.458548,Personal Auto,SUV
PR41853,Female,Bachelor,435855.35,0.0,118,0,101.826804,Corporate Auto,Luxury
ZF40671,Female,Master,1242739.37,15818.0,107,0,333.886816,Personal Auto,Two-Door Car
XR84971,Female,Doctor,2351585.33,36537.0,85,0,165.309001,Personal Auto,Four-Door Car
BP83941,Female,Master,839632.76,0.0,115,0,552.0,Personal Auto,SUV
PY80449,Male,High School or Below,517097.64,53603.0,132,0,697.272246,Personal Auto,Luxury
ET22260,Male,Doctor,558530.81,0.0,80,0,6.281344,Corporate Auto,Four-Door Car
OF47250,Female,Doctor,863949.5,92374.0,107,0,220.018279,Personal Auto,SUV
WB58031,Male,High School or Below,528183.35,39658.0,66,0,316.8,Corporate Auto,Four-Door Car
UV80201,Female,Bachelor,838525.23,0.0,116,0,556.8,Personal Auto,Luxury
PY10605,Male,Bachelor,463310.13,0.0,70,0,336.0,Personal Auto,Two-Door Car
JI82682,Female,High School or Below,248039.27,0.0,65,0,328.314222,Personal Auto,Four-Door Car
BU14748,Male,High School or Below,361868.69,50755.0,91,0,436.8,Personal Auto,Two-Door Car
QK18099,Female,College,537584.28,69050.0,67,0,334.892437,Personal Auto,Four-Door Car
LD26428,Male,Bachelor,489329.15,0.0,73,0,680.047456,Corporate Auto,Four-Door Car
MY43761,Male,High School or Below,1073768.43,50607.0,137,0,657.6,Personal Auto,SUV
WQ89892,Female,College,260781.55,0.0,70,0,336.0,Special Auto,Two-Door Car
GY55415,Female,Bachelor,1572525.05,0.0,149,0,1072.8,Corporate Auto,SUV
IB42395,Male,College,955341.55,0.0,146,0,1051.2,Corporate Auto,SUV
ZU74482,Male,College,750745.54,60920.0,64,0,231.201886,Personal Auto,Two-Door Car
NL74789,Female,Bachelor,732492.82,0.0,105,0,504.0,Special Auto,Two-Door Car
YU86594,Male,High School or Below,533303.81,55674.0,66,0,81.710575,Personal Auto,Four-Door Car
QN37451,Male,College,1276723.06,0.0,189,0,2201.327879,Corporate Auto,Luxury
GD83998,Male,Bachelor,265933.8,24495.0,70,0,336.0,Personal Auto,Four-Door Car
IL83479,Female,College,348363.04,42983.0,86,0,412.8,Personal Auto,Four-Door Car
EF87528,Male,College,463654.65,26802.0,66,0,316.8,Special Auto,Two-Door Car
IV74747,Male,Doctor,1753003.66,0.0,97,0,469.229028,Corporate Auto,Four-Door Car
JZ81608,Male,High School or Below,697871.98,53808.0,88,0,189.835063,Personal Auto,Four-Door Car
EO40136,Female,College,291224.84,93403.0,73,0,295.224598,Personal Auto,Four-Door Car
ZR40902,Female,Bachelor,420927.93,26435.0,111,0,1012.249308,Corporate Auto,Four-Door Car
PO89542,Female,Bachelor,500980.89,0.0,68,0,326.4,Personal Auto,Four-Door Car
FX57380,Female,Bachelor,521751.33,39854.0,66,0,261.930545,Personal Auto,Two-Door Car
NM22175,Male,College,1149033.62,0.0,161,0,1052.933035,Personal Auto,SUV
BC97773,Female,Master,286454.4,91368.0,71,0,395.328407,Personal Auto,Four-Door Car
MN34012,Male,Bachelor,840391.02,0.0,115,0,552.0,Personal Auto,SUV
KY29506,Female,College,2039596.88,92850.0,104,0,499.2,Personal Auto,Four-Door Car
VU84949,Female,Bachelor,529263.25,0.0,70,0,336.0,Personal Auto,Two-Door Car
HC20975,Male,Bachelor,1672777.19,30915.0,72,2,345.6,Personal Auto,Four-Door Car
IF87079,Female,Master,580112.83,48927.0,72,0,139.354893,Personal Auto,Four-Door Car
EP18940,Female,Bachelor,947297.38,0.0,86,0,412.8,Personal Auto,Four-Door Car
SB44003,Female,College,1048491.54,61108.0,89,0,49.451117,Personal Auto,Four-Door Car
MK15785,Male,Master,438731.09,48015.0,110,0,528.0,Corporate Auto,Luxury
VP89545,Male,College,452288.35,0.0,61,0,292.8,Personal Auto,Four-Door Car
HJ58678,Female,College,541815.21,57587.0,68,0,257.090387,Personal Auto,Four-Door Car
MW80236,Male,Master,765149.3931451613,0.0,70,0,336.0,Personal Auto,Four-Door Car
IA52178,Female,College,1578529.69,81119.0,196,0,940.8,Corporate Auto,SUV
WC42895,Female,Bachelor,2211039.8,65724.0,70,0,14.518312,Personal Auto,Four-Door Car
JP41935,Male,High School or Below,1359619.97,20128.0,70,2,336.0,Personal Auto,Four-Door Car
YM77369,Male,High School or Below,475612.62,56146.0,119,0,401.785805,Corporate Auto,Four-Door Car
WV15213,Male,Bachelor,244705.31,84658.0,62,0,44.780402,Personal Auto,Four-Door Car
GX37592,Female,College,567592.33,33257.0,72,0,345.6,Personal Auto,Four-Door Car
VM34210,Female,College,739903.21,0.0,101,0,337.617149,Personal Auto,SUV
YJ59924,Male,College,730843.39,31115.0,92,0,441.6,Personal Auto,Four-Door Car
OO35641,Female,College,3287174.78,78487.0,117,0,448.255019,Personal Auto,SUV
EU54076,Male,Bachelor,522892.01,92472.0,65,0,240.221415,Corporate Auto,Four-Door Car
QH56750,Male,High School or Below,2070086.45,0.0,64,0,460.8,Personal Auto,Four-Door Car
PQ27923,Male,Master,633303.08,71737.0,79,0,338.79562,Personal Auto,Two-Door Car
ES16126,Male,College,433038.6,60475.0,107,0,513.6,Personal Auto,Four-Door Car
PG42834,Female,Bachelor,629273.54,26577.0,79,0,73.719521,Personal Auto,Four-Door Car
OY44814,Male,High School or Below,491788.96,0.0,71,0,511.2,Personal Auto,Two-Door Car
JI97190,Male,High School or Below,516581.0,43461.0,64,0,307.2,Personal Auto,Two-Door Car
ZK61113,Male,High School or Below,629159.0,0.0,94,0,676.8,Personal Auto,Two-Door Car
MU88116,Female,Master,458267.42,69085.0,113,0,472.271907,Corporate Auto,Luxury
TP61305,Male,High School or Below,606244.16,0.0,84,0,604.8,Personal Auto,Four-Door Car
ZY20779,Male,High School or Below,497907.99,0.0,71,0,340.8,Personal Auto,Two-Door Car
KP65334,Female,College,583056.14,0.0,77,0,783.431945,Corporate Auto,Four-Door Car
OH15677,Male,High School or Below,374257.91,0.0,110,0,1272.546918,Personal Auto,Luxury
HB53755,Female,High School or Below,384959.67,0.0,106,0,763.2,Personal Auto,Luxury
UF77079,Female,High School or Below,1526581.49,58361.0,95,0,43.599861,Personal Auto,Four-Door Car
TD20252,Male,College,531780.72,74092.0,67,0,321.6,Personal Auto,Four-Door Car
TH68362,Female,College,237480.92,0.0,64,0,380.822087,Corporate Auto,Four-Door Car
TO34442,Male,College,553286.33,59768.0,71,0,340.8,Personal Auto,Four-Door Car
MP96373,Male,Master,571978.57,54585.0,7575,0,340.8,Personal Auto,Two-Door Car
CV72453,Female,High School or Below,451220.44,0.0,125,0,900.0,Corporate Auto,SUV
OY92520,Female,Bachelor,726480.39,12075.0,94,0,451.2,Personal Auto,Four-Door Car
UY95530,Male,College,865886.38,62464.0,109,0,400.181882,Personal Auto,Luxury
FB84235,Male,College,549894.07,22520.0,73,0,350.4,Personal Auto,Four-Door Car
MJ14480,Female,High School or Below,559938.29,35012.0,72,0,345.6,Personal Auto,Four-Door Car
KW81128,Female,College,1522819.87,95140.0,126,0,45.049185,Personal Auto,Luxury
DQ98402,Female,High School or Below,364483.36,82477.0,90,0,432.0,Corporate Auto,Two-Door Car
WN53966,Male,Master,369344.08,85871.0,92,0,112.633539,Personal Auto,Four-Door Car
QK69627,Female,High School or Below,938816.29,75264.0,78,0,343.340301,Personal Auto,Four-Door Car
QC55306,Male,High School or Below,3116269.33,83170.0,97,0,344.118069,Personal Auto,Four-Door Car
WV79842,Male,High School or Below,928373.78,24314.0,235,0,1128.0,Personal Auto,Luxury
DF40318,Male,Master,255122.67,79751.0,63,0,392.235698,Corporate Auto,Two-Door Car
TN90661,Male,High School or Below,581191.81,83318.0,72,0,345.6,Corporate Auto,Four-Door Car
ZU88029,Female,Master,406467.06,26161.0,109,0,594.444586,Personal Auto,Luxury
TQ88221,Female,Bachelor,284144.31,30473.0,72,0,450.080101,Corporate Auto,Four-Door Car
KH34667,Male,College,683213.39,50472.0,87,0,281.163705,Corporate Auto,Four-Door Car
HW54198,Male,Master,520197.14,94186.0,64,0,135.340489,Personal Auto,Four-Door Car
GZ79662,Male,High School or Below,548458.82,47611.0,69,0,593.654484,Corporate Auto,Four-Door Car
YA11342,Male,High School or Below,767268.14,0.0,103,0,518.720216,Personal Auto,Four-Door Car
ZW18871,Male,High School or Below,827248.54,91245.0,69,0,19.251693,Corporate Auto,Four-Door Car
QZ17137,Female,High School or Below,333067.28,45944.0,83,0,182.948495,Personal Auto,Two-Door Car
UV53712,Female,College,556245.64,59649.0,69,0,167.738267,Personal Auto,Four-Door Car
SJ43436,Female,Bachelor,245273.86,52785.0,61,0,45.721456,Corporate Auto,Two-Door Car
VW46878,Female,High School or Below,792028.29,59648.0,66,0,316.8,Personal Auto,Four-Door Car
TW91179,Female,College,386148.63,93272.0,95,0,281.110788,Corporate Auto,Four-Door Car
LG19551,Male,Bachelor,576478.42,22134.0,72,0,445.879224,Corporate Auto,Four-Door Car
AI49712,Female,High School or Below,259389.79,0.0,72,0,345.6,Personal Auto,Four-Door Car
WN14473,Male,Master,288235.06,87798.0,71,0,204.448708,Personal Auto,Two-Door Car
WH62198,Male,Bachelor,221318.79,0.0,63,0,305.552429,Personal Auto,Four-Door Car
SP85148,Female,Master,942962.94,43811.0,117,0,571.136574,Personal Auto,Luxury
FB49203,Female,College,623925.75,0.0,91,0,655.2,Corporate Auto,Two-Door Car
FF94341,Female,Bachelor,766880.96,92456.0,95,0,456.0,Special Auto,Four-Door Car
TS42594,Female,High School or Below,1377097.62,59207.0,116,0,556.8,Personal Auto,Four-Door Car
IL43607,Female,High School or Below,274284.43,64519.0,69,0,331.2,Corporate Auto,Four-Door Car
FL85008,Female,High School or Below,1346692.07,11432.0,119,0,571.2,Personal Auto,SUV
AN47199,Female,College,885835.2,0.0,80,0,81.255741,Personal Auto,Two-Door Car
SV28347,Male,High School or Below,848533.0,32607.0,111,0,532.8,Corporate Auto,SUV
IC78105,Female,High School or Below,774464.44,26444.0,196,0,940.8,Personal Auto,Luxury
RB28630,Female,High School or Below,589490.74,39381.0,74,0,355.2,Personal Auto,Four-Door Car
KA32645,Male,College,577068.41,0.0,83,0,946.345269,Personal Auto,Four-Door Car
QD73891,Male,High School or Below,526111.75,90217.0,66,0,316.8,Personal Auto,Four-Door Car
LM58949,Male,High School or Below,240353.95,24248.0,70,3,336.0,Personal Auto,Four-Door Car
YG40323,Male,Bachelor,912460.0,99368.0,113,0,82.427785,Personal Auto,Four-Door Car
EP82214,Female,High School or Below,2618080.53,68189.0,82,0,343.121192,Special Auto,Four-Door Car
EO91797,Female,Master,1564125.86,32370.0,130,0,487.736171,Corporate Auto,SUV
RU50098,Female,Master,257402.04,34990.0,65,0,42.689135,Personal Auto,Four-Door Car
QW10541,Female,High School or Below,531983.87,25714.0,67,0,321.6,Personal Auto,Two-Door Car
SB50826,Male,College,749600.66,61091.0,95,0,409.868003,Personal Auto,Two-Door Car
XX29952,Male,College,1217458.96,88184.0,104,3,240.176533,Personal Auto,Four-Door Car
AT93647,Female,College,260557.08,60252.0,65,0,182.436205,Personal Auto,Four-Door Car
QP56563,Male,College,270720.85,80985.0,67,0,124.933587,Personal Auto,Four-Door Car
UF88986,Female,College,279490.75,39783.0,72,0,345.6,Personal Auto,Two-Door Car
TY43440,Male,High School or Below,881901.89,99845.0,110,0,528.0,Personal Auto,SUV
NJ15094,Female,Bachelor,534599.46,0.0,72,0,345.6,Personal Auto,Four-Door Car
MM45334,Female,College,816951.4,40803.0,71,3,122.912377,Personal Auto,Four-Door Car
KH93988,Female,College,770888.39,71134.0,98,3,196.37368,Personal Auto,Two-Door Car
RY38931,Male,Bachelor,552821.28,36088.0,72,0,345.6,Personal Auto,Four-Door Car
CV48634,Male,College,1212844.67,29431.0,103,0,237.896227,Personal Auto,SUV
TN76120,Male,Bachelor,552821.28,36088.0,72,0,345.6,Personal Auto,Four-Door Car
ZS96174,Male,College,679684.48,17937.0,65,0,312.0,Personal Auto,Two-Door Car
MI62456,Female,Bachelor,286731.22,23376.0,78,0,374.4,Personal Auto,Four-Door Car
DD44177,Female,Doctor,239557.0,21986.0,63,0,333.696228,Personal Auto,Two-Door Car
NX31380,Female,Bachelor,709416.77,23032.0,89,0,427.2,Corporate Auto,Four-Door Car
KQ43374,Female,College,412809.13,32114.0,104,0,445.29049,Corporate Auto,SUV
XA54112,Male,Bachelor,404693.61,13330.0,117,0,561.6,Corporate Auto,SUV
QB14087,Female,College,486928.28,44934.0,61,0,357.926979,Personal Auto,Four-Door Car
FV42881,Female,College,290215.19,96137.0,73,2,67.490616,Corporate Auto,Two-Door Car
AV76907,Female,College,428294.8,40864.0,109,0,166.937747,Personal Auto,SUV
VM85555,Female,College,775012.03,22668.0,67,0,33.718553,Personal Auto,Four-Door Car
ZU88113,Male,College,662717.46,90751.0,82,0,315.826382,Personal Auto,Two-Door Car
SZ75668,Male,College,747460.58,44186.0,64,2,295.04969,Personal Auto,Four-Door Car
MZ65087,Male,College,556129.14,92678.0,70,0,34.689611,Personal Auto,Four-Door Car
EL61402,Female,Bachelor,609846.21,74257.0,76,0,214.586742,Personal Auto,Four-Door Car
CJ31839,Male,Bachelor,285952.89,99981.0,71,0,204.872273,Special Auto,Four-Door Car
XM11175,Male,College,599442.46,0.0,91,0,655.2,Personal Auto,Four-Door Car
LF41085,Female,College,563524.95,19591.0,74,0,95.925021,Personal Auto,Two-Door Car
MB19556,Female,College,506720.83,29095.0,127,0,664.280864,Personal Auto,SUV
HC74532,Female,Bachelor,226328.46,0.0,62,0,389.750793,Corporate Auto,Four-Door Car
SB66770,Male,Master,1443567.37,60880.0,119,0,109.906628,Corporate Auto,Two-Door Car
JI25066,Female,Bachelor,492839.71,61785.0,61,0,271.10697,Personal Auto,Two-Door Car
PY98958,Male,Bachelor,1203662.05,44428.0,104,0,499.2,Special Auto,SUV
RA65645,Male,High School or Below,856476.82,95697.0,107,0,178.006524,Personal Auto,Luxury
FQ79356,Female,Bachelor,236188.39,18064.0,63,2,182.964184,Personal Auto,Four-Door Car
TM25808,Male,High School or Below,556569.33,74720.0,70,0,200.812425,Personal Auto,Two-Door Car
XO46388,Female,Bachelor,514680.98,22594.0,67,0,321.6,Personal Auto,Four-Door Car
LB81265,Female,Bachelor,293808.03,40987.0,73,0,329.013275,Personal Auto,Four-Door Car
JR38787,Male,High School or Below,1443274.64,24561.0,126,0,853.473552,Personal Auto,SUV
KZ22690,Female,College,1302741.98,76456.0,83,0,42.693918,Personal Auto,Four-Door Car
NY49598,Male,College,245198.88,65828.0,62,0,297.6,Personal Auto,Four-Door Car
KY39767,Female,College,466198.41,0.0,68,0,489.6,Personal Auto,Four-Door Car
YU35386,Female,Bachelor,560001.02,63621.0,70,0,444.620265,Personal Auto,Four-Door Car
TF82172,Male,College,401613.28,10074.0,107,0,108.995934,Corporate Auto,SUV
ER40041,Female,College,2219580.3,78965.0,183,0,145.587985,Personal Auto,Luxury
MS39869,Female,College,734335.37,0.0,68,0,479.028818,Personal Auto,Four-Door Car
PV77906,Male,Bachelor,480451.43,23604.0,64,0,460.8,Corporate Auto,Two-Door Car
QF21045,Female,College,273553.89,99205.0,68,0,323.246017,Personal Auto,Two-Door Car
HF65914,Male,College,694097.28,0.0,92,0,441.6,Personal Auto,Two-Door Car
AJ58038,Female,Bachelor,239621.93,0.0,66,2,433.160284,Corporate Auto,Four-Door Car
ZR88383,Female,College,538089.86,55350.0,67,0,321.6,Personal Auto,Four-Door Car
OT49339,Male,College,843281.57,21052.0,111,0,453.578343,Corporate Auto,SUV
FI74985,Female,High School or Below,755650.75,0.0,69,0,496.8,Personal Auto,Four-Door Car
JW15301,Male,High School or Below,778743.17,24664.0,69,0,496.8,Corporate Auto,Four-Door Car
PY20159,Male,College,478781.29,45225.0,124,0,209.176923,Corporate Auto,Luxury
NC42524,Male,College,970764.76,30430.0,86,0,425.662574,Special Auto,Four-Door Car
ZG19911,Female,Bachelor,255222.62,35149.0,64,0,120.477298,Personal Auto,Two-Door Car
DI89983,Male,Bachelor,522342.93,16513.0,71,0,340.8,Personal Auto,Four-Door Car
IG56214,Male,High School or Below,501044.93,10892.0,66,0,316.8,Personal Auto,Four-Door Car
CA86085,Male,High School or Below,560831.63,67176.0,72,0,345.6,Personal Auto,Four-Door Car
UO95739,Male,College,445793.63,54704.0,113,0,468.176056,Personal Auto,SUV
SB64873,Male,Doctor,820078.73,25381.0,71,0,340.8,Personal Auto,Four-Door Car
TE82896,Female,High School or Below,274608.01,0.0,74,0,355.2,Personal Auto,Four-Door Car
VY64199,Female,Bachelor,1021577.92,18150.0,67,0,220.304649,Corporate Auto,Four-Door Car
IE82679,Male,Bachelor,245357.08,29735.0,69,0,331.2,Personal Auto,Four-Door Car
SL70257,Female,College,587295.88,77156.0,73,0,445.817914,Personal Auto,Four-Door Car
XJ85947,Female,College,311892.79,88782.0,78,0,357.757645,Personal Auto,Four-Door Car
EF84269,Female,College,556865.65,51489.0,139,0,236.739322,Personal Auto,SUV
NY91328,Female,Bachelor,902971.47,16972.0,125,0,600.0,Personal Auto,SUV
AT49447,Male,Bachelor,759182.72,99359.0,95,0,233.265397,Personal Auto,Two-Door Car
BM70908,Male,College,225531.29,58289.0,62,4,297.6,Personal Auto,Two-Door Car
GM63998,Female,Doctor,3261369.04,45173.0,268,0,1286.4,Personal Auto,Luxury
AR61426,Female,Bachelor,944564.95,93246.0,78,0,41.628869,Personal Auto,Two-Door Car
CB62406,Male,High School or Below,680359.68,43758.0,171,0,1129.929433,Corporate Auto,SUV
WH82416,Male,Bachelor,976621.71,75651.0,81,0,375.11129,Personal Auto,Four-Door Car
UI53874,Female,Doctor,729484.61,0.0,67,0,321.6,Personal Auto,Four-Door Car
LM44949,Female,Doctor,568251.53,36938.0,70,0,244.801119,Special Auto,Four-Door Car
JR59597,Male,Bachelor,633294.18,50843.0,82,0,393.6,Personal Auto,Two-Door Car
ZS22428,Female,Bachelor,491657.7,21907.0,62,0,2.96438,Personal Auto,Four-Door Car
AZ34845,Female,Bachelor,479824.09,77846.0,119,0,342.471939,Personal Auto,Luxury
XZ34917,Male,Bachelor,564380.24,41043.0,72,0,345.6,Personal Auto,Four-Door Car
QU20310,Female,High School or Below,924746.44,97030.0,76,0,416.637499,Corporate Auto,Four-Door Car
NQ42020,Male,High School or Below,732292.89,80864.0,182,0,618.210272,Personal Auto,Luxury
ZF40143,Female,College,827590.01,48197.0,106,0,508.8,Personal Auto,Four-Door Car
GU65780,Male,Doctor,563540.37,70837.0,73,4,362.743231,Personal Auto,Four-Door Car
KY32675,Male,High School or Below,1497028.51,85297.0,93,0,620.011594,Special Auto,Two-Door Car
ZX35838,Female,Master,933633.69,70177.0,115,0,225.517666,Personal Auto,Four-Door Car
LU42720,Male,College,4835696.08,52499.0,138,0,1171.537594,Personal Auto,SUV
