customer,gender,education,customer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,total_claim_amount,policy_type,vehicle_class
FB25242,Male,College,568691.53,63143.0,71,0,340.8,Corporate Auto,Four-Door Car
RW51650,Male,Bachelor,862283.54,97361.0,73,0,350.4,Personal Auto,Four-Door Car
XX94684,Male,High School or Below,507967.48,50052.0,130,0,624.0,Personal Auto,Luxury
AH99727,Female,Bachelor,562331.45,11612.0,71,0,340.8,Personal Auto,Four-Door Car
NZ85858,Female,High School or Below,527001.36,78115.0,65,0,255.454322,Personal Auto,Four-Door Car
JU19953,Female,Master,862117.22,81947.0,71,0,203.993499,Personal Auto,Two-Door Car
LC33025,Male,College,791833.49,44698.0,211,4,1012.8,Personal Auto,Luxury
BV86143,Female,High School or Below,2103401.82,26876.0,66,0,219.209762,Personal Auto,Four-Door Car
AY88788,Female,College,1541768.22,69841.0,192,0,878.812468,Personal Auto,Luxury
OJ33945,Female,High School or Below,869263.68,97768.0,72,0,151.843731,Personal Auto,Two-Door Car
LO84523,Male,High School or Below,650314.39,0.0,187,0,1588.682955,Personal Auto,Luxury
HZ25580,Female,High School or Below,239619.24,39062.0,61,0,346.991025,Corporate Auto,Two-Door Car
AR96516,Female,Bachelor,591495.18,50217.0,74,0,355.2,Personal Auto,Two-Door Car
JP69864,Female,Bachelor,224844.96,24910.0,63,0,347.857619,Personal Auto,Four-Door Car
DL26809,Male,College,682679.77,0.0,68,0,489.6,Personal Auto,Two-Door Car
MV69686,Female,Doctor,398218.07,38500.0,99,0,423.286512,Corporate Auto,Four-Door Car
SC95565,Female,High School or Below,288777.97,62018.0,71,0,293.865315,Personal Auto,Two-Door Car
RL31641,Female,College,225241.68,0.0,65,0,468.0,Personal Auto,Two-Door Car
OH83248,Male,Master,845853.13,57394.0,106,0,316.492058,Personal Auto,Four-Door Car
DB28979,Male,Bachelor,747831.37,23530.0,65,0,312.0,Corporate Auto,Two-Door Car
ZS32263,Female,High School or Below,378864.98,48887.0,95,0,456.0,Personal Auto,Four-Door Car
IY59173,Female,Master,522068.53,68867.0,129,0,619.2,Personal Auto,SUV
KL17620,Female,College,713029.48,12062.0,63,0,302.4,Corporate Auto,Four-Door Car
CP28581,Male,College,851359.27,59230.0,107,0,245.076091,Personal Auto,SUV
QR15592,Female,Bachelor,566013.38,59586.0,72,0,91.198362,Personal Auto,Four-Door Car
RI85578,Female,Bachelor,263814.01,79699.0,65,0,348.82656,Personal Auto,Two-Door Car
TG68823,Female,Bachelor,531889.66,25134.0,67,0,321.6,Personal Auto,Four-Door Car
WO78310,Female,College,416016.26,0.0,61,0,292.8,Personal Auto,Four-Door Car
SC78905,Female,College,223734.78,0.0,61,0,292.8,Personal Auto,Four-Door Car
EL88957,Male,College,346012.3,0.0,100,0,720.0,Personal Auto,SUV
SS54050,Male,Bachelor,1600550.51,44901.0,70,2,460.806124,Personal Auto,Four-Door Car
ZV99487,Female,Bachelor,698660.37,0.0,93,0,149.269407,Personal Auto,Four-Door Car
XI51746,Female,Bachelor,882696.15,28463.0,113,2,324.317667,Personal Auto,SUV
KG85675,Female,Bachelor,472686.93,13037.0,124,0,839.348464,Personal Auto,SUV
KK64803,Male,High School or Below,2744347.48,82320.0,99,0,475.2,Personal Auto,Four-Door Car
OM80593,Female,Bachelor,724731.35,0.0,104,0,499.2,Personal Auto,SUV
RL59810,Female,College,513785.21,78460.0,64,0,203.568733,Personal Auto,Four-Door Car
QQ53360,Male,College,273905.72,0.0,92,4,657.290491,Personal Auto,Two-Door Car
WR76339,Male,College,509279.39,46922.0,64,0,403.385123,Corporate Auto,Two-Door Car
BA40043,Male,College,579982.68,60689.0,74,0,5.746657,Corporate Auto,Four-Door Car
MK52197,Female,Master,550706.32,0.0,71,0,340.8,Personal Auto,Four-Door Car
SV48204,Female,College,1048491.54,61108.0,89,0,49.451117,Personal Auto,Four-Door Car
RJ79502,Male,Bachelor,850128.0,98003.0,107,0,449.408637,Personal Auto,SUV
LY14355,Female,High School or Below,293598.83,73847.0,73,0,350.4,Personal Auto,Two-Door Car
NL32558,Female,High School or Below,650339.7,22081.0,84,0,451.670309,Personal Auto,Two-Door Car
CP92616,Male,High School or Below,4680522.31,83006.0,235,0,1065.049894,Personal Auto,Luxury
BP28492,Female,College,483471.05,38713.0,66,4,316.8,Corporate Auto,Four-Door Car
MX28412,Female,College,257532.37,28700.0,68,3,326.4,Personal Auto,Four-Door Car
DT99586,Female,Master,3711165.95,61552.0,115,0,12.252847,Personal Auto,SUV
IC41932,Male,College,437119.04,56718.0,113,0,542.4,Personal Auto,SUV
DA35744,Male,Doctor,1679633.6,66776.0,71,0,131.808343,Corporate Auto,Four-Door Car
GU96042,Male,High School or Below,798850.64,58268.0,67,0,228.641342,Corporate Auto,Two-Door Car
UW98698,Male,College,226984.11,0.0,68,0,542.016902,Personal Auto,Four-Door Car
SF32458,Male,Doctor,499147.2,12608.0,66,0,214.866605,Personal Auto,Four-Door Car
OM85313,Male,Master,292193.09,63499.0,73,0,278.964095,Personal Auto,Four-Door Car
MH81246,Male,High School or Below,761319.31,36247.0,96,0,329.522858,Corporate Auto,Four-Door Car
OH99089,Female,Master,582740.97,30228.0,73,0,163.345647,Personal Auto,Four-Door Car
TG57800,Female,College,260064.12,0.0,74,0,501.472124,Personal Auto,Two-Door Car
GX19342,Female,High School or Below,849146.57,0.0,116,0,1193.115879,Personal Auto,Four-Door Car
XE39286,Female,Bachelor,977873.36,99364.0,121,0,580.8,Personal Auto,Luxury
JA93297,Male,Bachelor,2265853.65,23665.0,67,0,404.817249,Personal Auto,Four-Door Car
II37789,Female,College,1000402.76,0.0,94,0,807.168846,Corporate Auto,Four-Door Car
IC32996,Male,High School or Below,487277.44,69247.0,61,0,226.522147,Corporate Auto,Two-Door Car
LO67195,Female,College,744481.46,56047.0,92,0,82.733588,Corporate Auto,Four-Door Car
PG93638,Male,College,576111.12,28919.0,73,0,207.828024,Personal Auto,Two-Door Car
OZ41737,Female,Doctor,536677.91,0.0,70,0,223.174067,Personal Auto,Four-Door Car
OY66019,Female,College,625947.78,0.0,83,0,254.142365,Personal Auto,Four-Door Car
CH73843,Male,High School or Below,762358.07,69900.0,64,0,33.97,Personal Auto,Two-Door Car
XT93203,Male,High School or Below,1096395.72,55687.0,276,0,1324.8,Personal Auto,Luxury
OR85652,Female,Bachelor,742784.51,78294.0,92,0,181.148732,Personal Auto,Four-Door Car
LR10110,Female,Bachelor,550413.9,0.0,73,0,350.4,Corporate Auto,Four-Door Car
XK11432,Male,Bachelor,466512.96,0.0,62,0,297.6,Personal Auto,Two-Door Car
OX24868,Female,High School or Below,602184.25,0.0,168,0,1476.670903,Personal Auto,SUV
EZ74530,Male,High School or Below,307410.55,0.0,104,3,748.8,Personal Auto,Luxury
HP46467,Female,College,495308.64,21385.0,127,0,609.6,Corporate Auto,SUV
KP54476,Male,Master,778048.93,87128.0,97,0,495.612777,Personal Auto,Two-Door Car
AI47152,Female,College,799277.91,35434.0,66,0,297.051768,Personal Auto,Four-Door Car
BU15334,Female,Master,417068.73,29462.0,107,0,513.6,Corporate Auto,SUV
GD59796,Female,College,2322823.67,53243.0,102,3,489.6,Personal Auto,Four-Door Car
OX59701,Male,High School or Below,544581.7,21006.0,139,0,667.2,Personal Auto,SUV
OD63728,Female,College,455849.84,0.0,65,0,312.0,Personal Auto,Two-Door Car
JC38573,Male,Bachelor,552821.28,36088.0,72,0,345.6,Corporate Auto,Four-Door Car
RC11491,Female,College,1039066.65,28948.0,131,0,295.83086,Corporate Auto,SUV
RZ24101,Female,College,714254.91,24417.0,185,0,888.0,Personal Auto,SUV
OB88698,Male,High School or Below,546954.3,67099.0,69,0,22.995594,Personal Auto,Two-Door Car
IK92617,Female,Bachelor,1162873.4,97830.0,96,0,298.362415,Personal Auto,Four-Door Car
YH43996,Male,College,1018965.43,0.0,101,0,727.2,Personal Auto,Four-Door Car
BJ65040,Female,High School or Below,273343.19,93558.0,67,0,478.234236,Personal Auto,Four-Door Car
WY57101,Female,Doctor,401445.31,37384.0,99,0,475.2,Personal Auto,Four-Door Car
OG77759,Male,Bachelor,711953.19,28227.0,62,0,551.28213,Personal Auto,Four-Door Car
HN38084,Male,High School or Below,1177279.07,51008.0,74,0,355.2,Corporate Auto,Two-Door Car
GD11927,Male,High School or Below,238179.08,78185.0,61,0,292.8,Personal Auto,Four-Door Car
MC20349,Female,Bachelor,520835.39,0.0,74,0,532.8,Personal Auto,Four-Door Car
HM22034,Male,College,501872.79,0.0,68,0,670.47746,Personal Auto,Four-Door Car
KH48996,Female,Bachelor,1190054.48,97205.0,100,2,5.573179,Personal Auto,Luxury
VF32979,Female,Bachelor,580017.19,25472.0,73,0,350.4,Corporate Auto,Four-Door Car
LS90887,Female,Bachelor,567438.12,26225.0,72,0,320.777404,Special Auto,Four-Door Car
EN72010,Male,College,727143.4,20545.0,70,0,336.0,Personal Auto,Two-Door Car
KH44031,Female,Master,316449.4,0.0,83,0,398.4,Personal Auto,Four-Door Car
GJ47896,Female,College,266103.34,35503.0,67,0,216.173135,Personal Auto,Two-Door Car
GD87742,Female,College,1414055.89,58988.0,118,0,566.4,Personal Auto,Luxury
MD14027,Female,Bachelor,765422.71,0.0,74,0,355.2,Personal Auto,Two-Door Car
XA32915,Male,High School or Below,219973.95,0.0,64,0,685.456738,Personal Auto,Two-Door Car
XR52852,Female,College,200435.07,0.0,66,4,316.8,Special Auto,Four-Door Car
EZ48947,Male,College,1311111.32,67197.0,111,0,147.948783,Special Auto,SUV
OJ50322,Male,High School or Below,1576260.35,39032.0,198,0,950.4,Personal Auto,SUV
XB77333,Female,College,1319792.89,0.0,68,3,326.4,Personal Auto,Four-Door Car
QB58745,Male,High School or Below,278753.98,34927.0,70,0,242.491357,Personal Auto,Two-Door Car
IG62421,Male,Doctor,343613.43,30817.0,88,0,91.834668,Personal Auto,Four-Door Car
SF29724,Female,Bachelor,271336.8,31535.0,70,0,90.525716,Personal Auto,Four-Door Car
WM95454,Female,Bachelor,286731.22,23376.0,78,0,374.4,Personal Auto,Four-Door Car
CB96381,Female,College,1459024.58,46244.0,62,0,255.285875,Corporate Auto,Four-Door Car
MJ60422,Male,Bachelor,665247.45,34886.0,84,0,403.2,Personal Auto,Two-Door Car
NC63295,Male,High School or Below,244462.11,0.0,66,0,316.8,Corporate Auto,Four-Door Car
CM55703,Female,College,289691.88,33746.0,74,0,355.2,Personal Auto,Two-Door Car
ZE76673,Male,Doctor,1097206.78,24164.0,137,0,657.6,Personal Auto,Luxury
TO60700,Female,Bachelor,765149.3931451613,25859.0,74,0,355.2,Special Auto,Four-Door Car
WF34690,Female,Bachelor,1935737.2,0.0,68,0,326.4,Personal Auto,Four-Door Car
ZM28138,Female,Bachelor,722712.04,40153.0,61,0,340.07498,Personal Auto,Four-Door Car
FI14842,Female,College,785730.39,0.0,104,0,499.2,Personal Auto,SUV
KC32511,Female,Master,518162.09,97131.0,64,0,307.2,Personal Auto,Four-Door Car
NE10467,Female,High School or Below,428106.22,23712.0,106,0,508.8,Corporate Auto,SUV
PT93474,Female,Bachelor,1151316.29,0.0,64,0,307.2,Personal Auto,Four-Door Car
RL74454,Female,Bachelor,514711.02,33171.0,65,0,236.643695,Personal Auto,Four-Door Car
DQ31994,Female,College,866349.76,0.0,83,0,398.4,Corporate Auto,Four-Door Car
DN98431,Female,High School or Below,253532.17,0.0,68,0,326.4,Corporate Auto,Four-Door Car
EV53200,Male,College,2150433.88,60228.0,112,0,286.102971,Personal Auto,SUV
AJ89107,Male,High School or Below,734932.85,27072.0,93,0,565.336931,Personal Auto,Four-Door Car
WS25565,Male,Master,850985.09,26057.0,74,0,523.888845,Personal Auto,Four-Door Car
ZY33234,Female,High School or Below,429718.91,66331.0,107,0,513.6,Personal Auto,Two-Door Car
PS69748,Male,College,871704.98,83846.0,74,3,355.2,Personal Auto,Four-Door Car
HL33607,Male,College,871704.98,83846.0,74,3,355.2,Personal Auto,Four-Door Car
DG90902,Female,College,1747664.14,45106.0,73,0,350.4,Personal Auto,Four-Door Car
SW96063,Female,Bachelor,1047989.97,78435.0,130,0,553.61131,Personal Auto,SUV
CP19929,Female,Bachelor,224257.44,0.0,63,0,453.6,Corporate Auto,Two-Door Car
KR50062,Male,College,275445.68,79507.0,70,3,442.199439,Personal Auto,Two-Door Car
CU19735,Male,High School or Below,804120.06,44986.0,101,0,624.023564,Corporate Auto,SUV
ST52914,Male,College,604291.19,25899.0,79,0,568.8,Personal Auto,Two-Door Car
WQ68301,Male,Bachelor,282743.89,13610.0,74,0,355.2,Personal Auto,Four-Door Car
LR33381,Male,Doctor,2204185.64,0.0,65,0,312.0,Personal Auto,Four-Door Car
UR36912,Male,Bachelor,279680.22,77362.0,70,0,386.599797,Personal Auto,Two-Door Car
SK46419,Male,High School or Below,407284.94,96443.0,102,0,489.6,Personal Auto,SUV
BY88757,Male,Master,518246.23,0.0,135,0,939.528475,Personal Auto,SUV
ER65086,Male,Doctor,613166.32,90778.0,76,0,62.291009,Personal Auto,Four-Door Car
TP87527,Female,High School or Below,239213.11,0.0,65,0,361.181122,Corporate Auto,Four-Door Car
VL80291,Female,Master,320966.3,78494.0,79,0,122.305677,Personal Auto,Two-Door Car
WL45773,Female,Doctor,280860.6,83497.0,69,0,196.523187,Special Auto,Four-Door Car
TT36693,Male,College,436293.12,58842.0,110,0,528.0,Personal Auto,Four-Door Car
PT12544,Male,College,688046.89,63935.0,87,0,221.61885,Personal Auto,Four-Door Car
CI24326,Male,Bachelor,359106.67,0.0,96,0,460.8,Personal Auto,Four-Door Car
YQ73717,Male,High School or Below,520125.22,0.0,69,0,331.2,Personal Auto,Four-Door Car
FG99706,Female,College,552154.26,0.0,77,0,369.6,Personal Auto,Four-Door Car
OM63414,Female,Bachelor,507165.15,62258.0,65,0,117.450428,Personal Auto,Two-Door Car
JQ74890,Male,Bachelor,292168.14,0.0,80,0,739.310493,Corporate Auto,Four-Door Car
FP93662,Female,Master,1580653.4,58516.0,98,0,470.4,Corporate Auto,Two-Door Car
SA40041,Female,Bachelor,574988.38,22814.0,73,0,360.773462,Personal Auto,Four-Door Car
EW82164,Female,Bachelor,416741.96,56901.0,104,0,499.2,Personal Auto,SUV
KV99550,Male,High School or Below,651495.4,0.0,61,0,292.8,Personal Auto,Four-Door Car
CA96230,Male,Doctor,918951.83,99443.0,117,4,228.049424,Personal Auto,SUV
QN17712,Female,College,823122.34,0.0,113,0,373.073162,Personal Auto,SUV
KM79894,Male,Master,309517.54,88246.0,77,0,428.608683,Corporate Auto,Four-Door Car
KR25511,Male,High School or Below,600521.48,26876.0,76,0,364.8,Corporate Auto,Four-Door Car
DZ45471,Male,College,758211.38,64801.0,64,0,268.471802,Personal Auto,Four-Door Car
DE18949,Female,College,1634460.81,57029.0,68,0,135.788525,Corporate Auto,Two-Door Car
BN74268,Female,College,1176315.25,28045.0,99,0,475.2,Personal Auto,Four-Door Car
QJ93301,Male,Master,405337.38,44661.0,101,0,436.836944,Personal Auto,Two-Door Car
OO92815,Female,High School or Below,331115.79,21246.0,83,0,398.4,Personal Auto,Four-Door Car
HV50891,Male,Doctor,352804.43,31278.0,92,4,441.6,Personal Auto,Two-Door Car
RK59543,Female,High School or Below,559538.99,74454.0,71,0,340.8,Personal Auto,Four-Door Car
IH54239,Male,Master,508969.43,62474.0,63,0,112.120881,Personal Auto,Four-Door Car
GB14456,Male,High School or Below,2233716.31,0.0,130,0,1376.910777,Personal Auto,SUV
RC95515,Male,College,479283.05,20647.0,63,0,185.061408,Personal Auto,Four-Door Car
TI61458,Female,Bachelor,2778969.24,33806.0,89,0,395.729716,Personal Auto,Four-Door Car
RB49468,Female,Bachelor,751166.06,0.0,70,0,340.201412,Personal Auto,Four-Door Car
SJ18454,Male,High School or Below,1876755.16,0.0,111,0,900.14526,Personal Auto,Luxury
KC19420,Female,College,498764.31,19589.0,127,0,1027.010512,Personal Auto,SUV
TP12241,Female,College,512319.68,22338.0,67,0,307.801098,Personal Auto,Two-Door Car
BD89564,Male,College,598977.39,66839.0,154,0,739.2,Personal Auto,Luxury
EC71986,Female,High School or Below,242928.05,26736.0,63,0,367.92773,Personal Auto,Four-Door Car
CJ97736,Female,College,582818.22,31364.0,74,0,461.269135,Personal Auto,Four-Door Car
QF59448,Male,College,283158.77,17752.0,77,0,369.6,Personal Auto,Four-Door Car
YB70005,Male,College,976793.69,36225.0,123,0,221.048602,Special Auto,SUV
QI40455,Female,Doctor,1209791.22,0.0,107,0,271.014511,Personal Auto,SUV
YL72747,Male,High School or Below,226531.86,0.0,61,0,292.8,Personal Auto,Four-Door Car
FL18392,Female,Bachelor,571908.87,77601.0,71,0,276.640352,Personal Auto,Two-Door Car
AL21967,Male,Master,1017147.78,74243.0,84,0,71.311211,Corporate Auto,Four-Door Car
KC67431,Female,College,1051715.64,46707.0,133,0,80.70505,Personal Auto,Luxury
EG40823,Female,Bachelor,430347.14,0.0,116,0,765.566699,Personal Auto,SUV
QO89177,Male,College,1192675.33,50234.0,101,0,484.8,Personal Auto,Four-Door Car
AV72430,Male,Master,1653170.38,75526.0,103,0,494.4,Personal Auto,Four-Door Car
TL18087,Male,Bachelor,305928.21,65083.0,77,0,369.6,Personal Auto,Four-Door Car
WI29961,Male,High School or Below,543744.37,28343.0,69,0,331.2,Personal Auto,Two-Door Car
ZR11692,Male,Bachelor,510329.66,74948.0,64,0,216.744457,Corporate Auto,Four-Door Car
No36572,Male,High School or Below,458310.09,22728.0,116,0,556.8,Personal Auto,Four-Door Car
YZ56105,Female,High School or Below,640962.75,0.0,99,2,712.8,Personal Auto,Two-Door Car
MN62189,Female,High School or Below,899198.45,17331.0,117,0,1138.255325,Personal Auto,SUV
MQ32284,Female,College,1223277.63,35133.0,102,0,692.962785,Personal Auto,SUV
NS38229,Female,College,512603.89,63147.0,64,0,87.565229,Personal Auto,Four-Door Car
IB41597,Female,College,1101416.36,67575.0,91,0,401.60781,Personal Auto,Four-Door Car
IP68868,Male,High School or Below,381961.95,0.0,111,0,799.2,Personal Auto,Two-Door Car
EL70257,Female,High School or Below,840439.51,48315.0,71,0,340.8,Personal Auto,Four-Door Car
NB27041,Female,High School or Below,903567.11,34337.0,113,0,542.4,Corporate Auto,Four-Door Car
BM28359,Male,High School or Below,545370.76,33818.0,72,4,341.878002,Personal Auto,Four-Door Car
VB77950,Female,High School or Below,376636.66,22439.0,98,0,470.4,Personal Auto,Four-Door Car
PE47967,Female,College,728393.44,79055.0,186,0,177.635183,Personal Auto,Luxury
QR47308,Female,College,274524.98,45191.0,69,0,330.782934,Personal Auto,Four-Door Car
YU49449,Male,Bachelor,262627.94,41990.0,66,0,316.8,Personal Auto,Four-Door Car
KN25124,Female,Master,245681.66,50979.0,61,0,262.842655,Personal Auto,Two-Door Car
HI51182,Female,College,845367.77,59888.0,106,0,712.682559,Personal Auto,Four-Door Car
MS18916,Male,College,350856.95,20978.0,98,0,1176.2788,Personal Auto,Four-Door Car
IE40701,Male,High School or Below,287735.43,32807.0,73,0,350.4,Personal Auto,Four-Door Car
UT48216,Male,College,784016.58,58414.0,210,2,1008.0,Personal Auto,Luxury
VN92740,Female,College,277104.5,50071.0,71,0,18.918935,Corporate Auto,Two-Door Car
IZ55070,Female,High School or Below,533948.83,67796.0,69,4,331.2,Personal Auto,Four-Door Car
HI74419,Male,College,809287.7,50825.0,102,0,369.614729,Personal Auto,SUV
MP76478,Female,High School or Below,864650.41,64125.0,108,0,369.818708,Corporate Auto,SUV
DY30071,Male,Bachelor,565923.84,69387.0,71,0,71.517444,Personal Auto,Four-Door Car
ZN24083,Male,Doctor,553246.23,29084.0,71,0,492.088331,Corporate Auto,Four-Door Car
JU74347,Male,Bachelor,794351.33,60214.0,100,0,291.287905,Corporate Auto,Luxury
YJ35850,Male,High School or Below,977460.58,96018.0,122,0,390.88142,Personal Auto,SUV
IE15348,Female,High School or Below,406700.47,28466.0,102,0,371.802628,Personal Auto,SUV
GP67816,Female,High School or Below,2320839.42,60233.0,116,0,481.265179,Personal Auto,Two-Door Car
PW51793,Male,Bachelor,732589.27,52920.0,93,0,1101.05432,Personal Auto,Four-Door Car
UF59346,Male,Bachelor,417034.07,90310.0,104,0,166.355491,Personal Auto,SUV
FG29932,Male,College,784016.58,58414.0,210,2,1008.0,Special Auto,Luxury
UX71137,Female,Doctor,887596.55,69205.0,110,0,372.362565,Personal Auto,Four-Door Car
BY54111,Male,High School or Below,1937890.78,21159.0,73,0,350.4,Personal Auto,Four-Door Car
RM83767,Male,College,597099.57,64008.0,85,5,372.893812,Personal Auto,Four-Door Car
PT15464,Female,Bachelor,914887.79,68236.0,114,0,20.725611,Personal Auto,SUV
BP92643,Female,High School or Below,1377097.62,59207.0,116,0,556.8,Personal Auto,Four-Door Car
BW94308,Female,High School or Below,2009689.34,92766.0,71,0,379.029102,Personal Auto,Two-Door Car
GQ46925,Male,High School or Below,582168.43,77563.0,143,0,545.999699,Personal Auto,Luxury
RF14806,Female,College,309580.34,33415.0,78,0,374.4,Personal Auto,Four-Door Car
KJ23009,Female,Bachelor,1059854.25,20179.0,133,0,638.4,Corporate Auto,SUV
IB81655,Male,Bachelor,769512.3,50147.0,101,0,484.8,Personal Auto,SUV
SV62436,Female,Bachelor,304179.16,13789.0,79,0,379.2,Personal Auto,Four-Door Car
HR64684,Male,Master,868982.25,0.0,99,5,475.2,Personal Auto,Four-Door Car
QS96715,Female,High School or Below,813177.92,93715.0,102,2,254.83769,Personal Auto,SUV
SW55711,Male,High School or Below,381532.16,23540.0,103,2,494.4,Corporate Auto,Two-Door Car
LZ19268,Female,College,1163889.95,25370.0,102,0,489.6,Personal Auto,Luxury
FU74983,Female,Bachelor,2280053.54,68771.0,96,0,276.268778,Personal Auto,Four-Door Car
KB99097,Female,Bachelor,446299.7,0.0,73,3,350.4,Special Auto,Two-Door Car
AP52126,Female,College,1315183.2,68562.0,108,0,228.498823,Personal Auto,SUV
EX61844,Male,High School or Below,1401997.55,36733.0,71,0,327.078047,Personal Auto,Four-Door Car
QC30857,Female,College,293115.52,45768.0,73,0,191.934494,Personal Auto,Two-Door Car
RT69513,Female,Bachelor,477475.17,0.0,64,0,307.2,Personal Auto,Four-Door Car
HV85198,Male,Master,847141.75,63513.0,70,0,185.667213,Personal Auto,Four-Door Car
BS91566,Female,College,543121.91,58161.0,68,0,140.747286,Corporate Auto,Four-Door Car
IL40123,Female,College,568964.41,83640.0,70,0,471.050488,Corporate Auto,Two-Door Car
MY32149,Female,Master,368672.38,0.0,96,0,28.460568,Personal Auto,Two-Door Car
SA91515,Male,Bachelor,399258.39,0.0,111,0,700.349052,Personal Auto,SUV
